playerName,bets,calls,checks,folds,raises,aggression
ccc,3,15,14,0,0,0.0938
danman,3,23,39,0,0,0.0462
Burn_it,3,2,0,0,0,0.5
biged,31,57,68,0,22,0.2978
checkit,1,2,18,0,4,0.2
itkas^,32,3,0,0,36,0.9577
JeffK,4,20,17,0,10,0.2745
^sagerbot,24,14,33,0,18,0.4719
RatedR,0,3,0,0,0,0.5
A8,19,30,56,0,18,0.3008
perch,12,13,17,0,5,0.3617
pliu,22,75,106,0,6,0.134
H2SO4,8,7,4,0,2,0.4762
zgao,3,1,0,0,0,0.5
drdoome,6,5,11,0,1,0.3043
sct,0,3,3,0,2,0.5
godtone,9,29,22,0,5,0.2154
Paul_S,0,0,3,0,0,0.5
ab0,24,44,39,0,14,0.314
jester,0,5,5,0,0,0.0
jrx,28,49,75,0,8,0.225
Shazbot,177,217,468,0,130,0.3095
foldem,9,35,79,0,4,0.1024
Snerd,1,2,5,0,0,0.5
jely,10,12,13,0,5,0.375
Cyrax,6,24,56,0,1,0.0805
affie,2,1,6,0,2,0.3636
semibluf,18,23,13,0,11,0.4462
JohnC,2,2,6,0,4,0.4286
achamber,0,1,3,0,0,0.5
Seth,1,5,3,0,0,0.5
rolf,0,6,10,0,2,0.1111
kul,51,64,56,0,24,0.3846
Mr_Happy,61,104,94,0,79,0.4142
bharat,1,2,5,0,1,0.5
krock,10,24,1,0,27,0.5968
bk,5,5,1,0,7,0.6667
Cutler,14,16,16,0,10,0.4286
PokerMan,2,4,9,0,2,0.2353
bp,1,4,5,0,1,0.1818
bt,1,4,3,0,4,0.4167
licker,4,1,6,0,0,0.3636
sjack,48,143,205,0,35,0.1926
bw,43,44,51,0,31,0.4379
AndreaM,27,32,80,0,27,0.3253
Phlegm,5,21,26,0,1,0.1132
sej,4,6,8,0,2,0.3
_,0,3,0,0,1,0.5
ACC,10,12,18,0,16,0.4643
Ace,9,8,15,0,8,0.425
Grizz,89,94,88,0,81,0.483
doome,7,16,22,0,1,0.1739
kartar,4,6,7,0,0,0.2353
conrad,60,47,113,0,47,0.4007
perfect0,3,6,13,0,6,0.3214
apack,4,0,2,0,1,0.5
bluftru,1,3,2,0,0,0.5
blue,41,50,97,0,33,0.3348
pops,2,4,8,0,0,0.1429
Arby,0,3,6,0,0,0.5
slap,38,19,53,0,34,0.5
fmc,34,58,63,0,23,0.3202
dtgrock,21,18,30,0,11,0.4
Filaman,2,26,45,0,2,0.0533
LiveBait,3,2,3,0,3,0.5455
Liver,0,3,0,0,1,0.5
KHead,60,150,220,0,29,0.1939
DM,117,211,166,0,137,0.4025
rktbot2,1,4,15,0,0,0.05
Omri,6,2,4,0,2,0.5714
BeesiTzu,195,248,189,0,98,0.4014
munch,38,55,58,0,15,0.3193
coolwater,4,9,17,0,4,0.2353
Burge,18,76,119,0,18,0.1558
doc___,3,7,8,0,3,0.2857
Sakti2,25,19,38,0,19,0.4356
Muff,12,3,9,0,9,0.6364
cardshark,3,0,0,0,1,0.5
sallen,15,24,13,0,9,0.3934
Sakthi,21,32,30,0,17,0.38
DocRock,0,1,4,0,1,0.5
SaktiN,2,6,9,0,4,0.2857
loose,0,4,17,0,2,0.087
ahyde,10,19,23,0,27,0.4684
bored,0,7,4,0,1,0.0833
taki,31,37,46,0,21,0.3852
kena,0,3,9,0,2,0.1429
Khayman,8,8,10,0,5,0.4194
Zorbaa,2,6,6,0,6,0.4
Lucifer,8,4,8,0,4,0.5
sagerbot_,5,2,6,0,4,0.5294
sagerbot^,46,49,75,0,29,0.3769
onioneye,0,1,6,0,0,0.5
fatal,8,0,5,0,6,0.7368
shplah,28,17,30,0,10,0.4471
pthief,9,4,8,0,15,0.6667
rotgut,9,10,24,0,5,0.2917
judee,13,43,76,0,9,0.156
houston,2,5,13,0,2,0.1818
mrPink,12,11,26,0,6,0.3273
ferry,14,48,43,0,5,0.1727
Rick,1,8,10,0,5,0.25
cjl,0,3,0,0,1,0.5
ishBone,0,1,3,0,0,0.5
Zeeryder,0,1,3,0,0,0.5
zaze^,0,2,3,0,0,0.5
geirel,7,1,0,0,7,0.9333
sagerbot2,15,26,15,0,16,0.4306
jwebb,4,6,3,0,3,0.4375
Kurtz,10,53,22,0,51,0.4485
TMX,14,4,14,0,10,0.5714
cardplayr,0,1,3,0,0,0.5
Borgfish,1,14,23,0,1,0.0513
argh,18,36,65,0,13,0.2348
Dr_Devo,10,15,6,0,5,0.4167
k-man,13,16,26,0,15,0.4
meeee,1,0,0,0,2,0.5
Tundra1,2,0,10,0,1,0.2308
rockyiam,110,63,27,0,64,0.6591
jzkbot,151,425,395,0,263,0.3355
darse,8,8,5,0,3,0.4583
satin,3,4,5,0,3,0.4
wsk,211,221,287,0,127,0.3995
tony^,3,1,3,0,2,0.5
Raliegh,1,3,2,0,0,0.5
Slorn,10,20,20,0,1,0.2157
Pike,0,4,5,0,0,0.5
Quetzal,9,10,15,0,9,0.4186
BunnyKill,19,33,62,0,17,0.2748
action,1,1,2,0,1,0.5
jzk,37,64,142,0,46,0.2872
FilaEbola,0,10,11,0,0,0.0
PigeonBoy,5,9,8,0,0,0.2273
nat,0,11,15,0,6,0.1875
goodtone,4,1,2,0,1,0.5
Don,6,13,17,0,2,0.2105
sorjuju,0,1,3,0,0,0.5
Psycho,2,2,4,0,1,0.5
fitzcat,3,6,11,0,4,0.2917
jackdan,14,18,34,0,8,0.2973
itkas,217,3,0,0,470,0.9957
Trapper,2,2,3,0,3,0.5
slj,3,3,10,0,3,0.3158
HoundDog,17,65,108,0,9,0.1307
mariano,0,4,6,0,0,0.0
Cheesy,19,56,57,0,15,0.2313
doc,0,4,6,0,0,0.0
Iceman,0,4,3,0,0,0.5
kman,61,76,152,0,68,0.3613
cardguy,3,0,0,0,1,0.5
jk,5,0,12,0,5,0.4545
d-l,3,11,29,0,0,0.0698
ping,8,9,15,0,5,0.3514
doc_doc,12,6,17,0,9,0.4773
Rose,2,11,12,0,0,0.08
FishBone,49,72,70,0,40,0.3853
Gregarius,11,24,36,0,2,0.1781
mac,0,1,2,0,2,0.5
iota^,10,15,25,0,4,0.2593
Loboc,63,121,221,0,32,0.2174
erb,28,11,17,0,16,0.6111
Richard,2,4,6,0,4,0.375
rkt,58,39,54,0,28,0.4804
ajc,13,17,17,0,11,0.4138
foldbot,3,1,6,0,2,0.4167
Quick,37,40,28,0,36,0.5177
Johnson,47,59,52,0,32,0.4158
kr,1,0,2,0,1,0.5
iota69,11,15,36,0,7,0.2609
PooBah,17,5,6,0,7,0.6857
AcesOver,15,23,19,0,9,0.3636
mescalito,5,7,10,0,5,0.3704
murph,5,6,28,0,5,0.2273
bobk,2,0,1,0,1,0.5
mbn,7,7,21,0,6,0.3171
kidZee,21,1,7,0,10,0.7949
jarkko,2,1,3,0,2,0.5
Onyx,6,5,5,0,2,0.4444
perkele,45,58,67,0,33,0.3842
slunk,35,32,66,0,40,0.4335
bmk,15,13,14,0,5,0.4255
ircuser,1,1,2,0,0,0.5
iota1,1,3,5,0,0,0.5
The_Big_H,75,45,48,0,80,0.625
kaos,1,7,12,0,1,0.0952
whitey,2,6,12,0,2,0.1818
akt,4,6,2,0,2,0.4286
Jakester,0,5,6,0,2,0.1538
lemur,0,1,2,0,0,0.5
KH^2,14,35,44,0,5,0.1939
Shazam,12,23,38,0,8,0.2469
Beatle,3,2,0,0,2,0.5
dum2,0,1,3,0,0,0.5
dum1,0,0,3,0,0,0.5
brian,63,97,113,0,55,0.3598
jamboy,13,5,3,0,36,0.8596
Newbie,37,6,11,0,20,0.7703
drr,65,71,65,0,48,0.4538
swan,4,2,1,0,1,0.5
Raven_Air,3,1,3,0,0,0.5
alx,162,88,173,0,128,0.5263
woody,0,4,3,0,1,0.5
Kai,7,28,26,0,1,0.129
deadman,2,4,4,0,3,0.3846
coal,12,3,14,0,8,0.5405
brucek,1,2,2,0,0,0.5
eun,0,4,7,0,0,0.0
suckfish,21,46,65,0,7,0.2014
Mazor,2,5,4,0,1,0.25
franzen,5,7,13,0,11,0.4444
derek,34,37,40,0,17,0.3984
Loboc-95,1,2,18,0,0,0.0476
FogDucker,13,12,33,0,5,0.2857
sk-2,9,5,6,0,3,0.5217
WndozeGui,1,2,5,0,1,0.5
rocky9,74,155,172,0,35,0.25
dtg,4,4,9,0,0,0.2353
Xdot,34,79,114,0,12,0.1925
dtm,5,9,3,0,2,0.3684
mew,2,5,19,0,1,0.1111
buffett,5,17,14,0,4,0.225
Rosie,4,15,24,0,1,0.1136
mbn2,11,17,14,0,10,0.4038
Timmy^,21,55,28,0,13,0.2906
cousin,10,16,21,0,4,0.2745
tyde,19,23,48,0,15,0.3238
chkit,27,72,84,0,16,0.2161
filth,15,13,30,0,11,0.3768
Burg,2,1,1,0,1,0.5
flopsy,3,1,0,0,2,0.5
Fuzzy,0,4,3,0,1,0.5
HickDead,0,1,2,0,0,0.5
burt,7,2,2,0,4,0.7333
Lev,39,64,63,0,29,0.3487
Scottie,3,12,12,0,0,0.1111
sport,8,4,28,0,2,0.2381
QRayZ,6,2,5,0,4,0.5882
miyake,0,1,3,0,0,0.5
bigboy,0,1,2,0,0,0.5
Forlorn,1,4,5,0,1,0.1818
caplaa,0,2,6,0,0,0.5
dasniper,11,16,27,0,8,0.3065
Raybould,3,6,9,0,1,0.2105
Elvis,0,3,3,0,3,0.5
Orgg,34,20,25,0,27,0.5755
phry,7,13,14,0,2,0.25
whiz2,61,125,172,0,38,0.25
tripper,2,3,5,0,1,0.2727
jwar,17,23,9,0,12,0.4754
Live_1,3,3,4,0,4,0.5
slap01,2,2,9,0,2,0.2667
slap02,84,77,89,0,60,0.4645
westy,2,3,6,0,0,0.1818
leo,137,209,240,0,178,0.4123
slap03,5,3,4,0,2,0.5
snowcone,8,12,10,0,7,0.4054
Ernie,0,2,4,0,1,0.5
Anton,1,0,5,0,1,0.5
iota,2,6,6,0,0,0.1429
kaishar,0,3,7,0,2,0.1667
MrKurtz,6,9,8,0,4,0.3704
puke,1,1,0,0,1,0.5
hammond,82,112,183,0,37,0.2874
rktbot,41,47,198,0,34,0.2344
fmBandit,29,59,56,0,18,0.2901
tvp,230,138,188,0,132,0.5262
^iota,3,12,28,0,3,0.1304
mystik,95,129,148,0,67,0.369
sts,11,5,18,0,9,0.4651
sexsux,0,2,6,0,1,0.5
geek,2,4,1,0,7,0.6429
IAM,0,2,3,0,1,0.5
bozombie,21,34,39,0,12,0.3113
ws16,11,12,8,0,3,0.4118
jbs,28,24,50,0,38,0.4714
elraiso,17,17,42,0,21,0.3918
achterbe,3,5,10,0,3,0.2857
ABigLoser,11,10,16,0,9,0.4348
deadhead,114,63,95,0,68,0.5353
suds,0,1,9,0,0,0.0
Yui-Bin,13,37,49,0,3,0.1569
jcc,2,4,2,0,0,0.5
Sven,20,30,38,0,31,0.4286
RTS,4,15,6,0,7,0.3438
SK,2,8,14,0,2,0.1538
smug,3,3,1,0,1,0.5
slapNL,6,3,3,0,1,0.5385
ShoelessJ,34,58,81,0,46,0.3653
T2,8,9,6,0,7,0.5
itsjack,2,5,10,0,2,0.2105
badbeat,67,62,89,0,25,0.3786
horseplay,85,102,154,0,86,0.4005
perfecto3,7,21,24,0,5,0.2105
Schween,46,84,79,0,29,0.3151
Slime,4,12,17,0,0,0.1212
TopGun,6,5,3,0,4,0.5556
jwarren,8,14,14,0,11,0.4043
LandShark,94,142,147,0,42,0.32
raindrop,0,5,18,0,0,0.0
propdude,41,51,65,0,48,0.4341
Aggie,0,7,3,0,3,0.2308
fabulous,6,27,43,0,1,0.0909
^^^^^^,11,12,32,0,18,0.3973
Shooter,50,119,145,0,31,0.2348
augie,3,0,1,0,0,0.5
ElDave,11,43,70,0,2,0.1032
Forbes,15,11,19,0,11,0.4643
doc_x,3,7,19,0,5,0.2353
aida,43,45,64,0,26,0.3876
DanielC,144,127,108,0,85,0.4935
ReSparto,5,16,17,0,14,0.3654
ick,4,6,5,0,2,0.3529
wademan,38,49,69,0,12,0.2976
Gut_Shot,0,1,2,0,0,0.5
AOLGOOROO,1,7,10,0,11,0.4138
RunStop,0,2,3,0,0,0.5
wass,1,11,7,0,1,0.1
jazzy,18,23,32,0,7,0.3125
hitcher,46,19,44,0,17,0.5
Rob-F,27,42,49,0,16,0.3209
UncleMeat,9,6,22,0,4,0.3171
Jarman,0,1,3,0,0,0.5
coconut,8,9,15,0,12,0.4545
CardSharp,2,1,0,0,1,0.5
Borgfishe,5,7,6,0,5,0.4348
PitOwner,0,3,0,0,0,0.5
godot,18,36,67,0,14,0.237
EdP2,1,15,23,0,1,0.05
David_WH,1,1,1,0,0,0.5
Grimm,7,20,38,0,9,0.2162
ren1,67,77,79,0,49,0.4265
Splat,1,1,1,0,0,0.5
Stee,24,20,29,0,21,0.4787
mmi,37,42,62,0,26,0.3772
airhead,2,3,3,0,2,0.4
WC,32,23,47,0,23,0.44
Restore,0,1,12,0,0,0.0
johnr,9,10,24,0,6,0.3061
NxQch,10,9,14,0,12,0.4889
Pain,5,3,4,0,4,0.5625
IFR,15,24,64,0,14,0.2479
teet,2,12,4,0,1,0.1579
Buzman,10,27,27,0,6,0.2286
majic,1,1,8,0,1,0.1818
jamb0rg,2,4,1,0,3,0.5
Whitemo,0,1,5,0,2,0.5
npc,28,62,53,0,16,0.2767
cardly,0,0,1,0,2,0.5
TheHydra,11,7,5,0,4,0.5556
gfish,63,90,73,0,44,0.3963
alfisha,23,101,175,0,7,0.098
zenith,28,29,24,0,17,0.4592
suckfish^,27,42,33,0,13,0.3478
Berglar,19,24,49,0,16,0.3241
Miami,13,26,27,0,12,0.3205
tightjack,1,3,8,0,1,0.1538
Danox,0,3,1,0,0,0.5
POed,11,28,21,0,8,0.2794
greg,75,30,76,0,71,0.5794
justus,4,7,3,0,1,0.3333
fibberFaq,0,1,3,0,1,0.5
enchanter,0,2,1,0,0,0.5
pete,56,54,76,0,27,0.3897
alfalfa,54,405,588,0,25,0.0737
WC^,4,4,5,0,5,0.5
Jime,50,48,57,0,31,0.4355
jims,14,23,34,0,8,0.2785
WildCard2,3,10,7,0,7,0.3704
Scaster,3,2,3,0,0,0.5
CashlessJ,3,0,0,0,2,0.5
augie6,14,4,8,0,11,0.6757
bharat1,2,0,2,0,0,0.5
MrH,0,5,6,0,0,0.0
Trout,9,14,15,0,8,0.3696
sagerbot,173,159,208,0,103,0.4292
tomgo,52,97,182,0,24,0.2141
Gr^zz,9,6,10,0,21,0.6522
bharat2,7,4,5,0,4,0.55
augie7,9,21,30,0,6,0.2273
dwallace,1,2,3,0,1,0.5
MrX,119,161,191,0,74,0.3541
carp,1,0,4,0,1,0.5
bellyache,0,3,0,0,0,0.5
kazo,3,5,6,0,2,0.3125
Damifino,7,16,12,0,5,0.3
erectum,20,30,40,0,26,0.3966
DanSal,47,53,67,0,29,0.3878
R_Ducky,15,23,49,0,5,0.2174
geg,4,16,14,0,4,0.2105
lengrano,14,4,5,0,7,0.7
scrappy,5,3,12,0,1,0.2857
foldbot0,11,11,19,0,7,0.375
Ehrlos,14,27,33,0,7,0.2593
clueless,5,6,12,0,3,0.3077
rock,0,3,3,0,2,0.5
RaiseIt,16,26,19,0,3,0.2969
shill2,11,28,118,0,3,0.0875
Griz,42,39,53,0,38,0.4651
[[,16,6,6,0,11,0.6923
[],14,41,25,0,13,0.2903
schneid,28,52,74,0,9,0.227
rayzor,8,8,8,0,7,0.4839
EdK,12,15,30,0,7,0.2969
Jasat,2,9,18,0,4,0.1818
LagChild,2,1,1,0,0,0.5
Gamera,1,7,3,0,0,0.0909
Jeff,4,7,5,0,6,0.4545
Matilda,39,25,24,0,21,0.5505
Stewie,3,1,0,0,0,0.5
spam,1,21,29,0,3,0.0741
comet2,0,1,2,0,0,0.5
magic,1,3,2,0,1,0.5
brillo,124,83,112,0,96,0.5301
Road_Hog,0,5,0,0,13,0.7222
num,188,264,341,0,180,0.3782
AZdAVE,3,6,11,0,6,0.3462
nut,2,1,1,0,1,0.5
Maxx,116,74,86,0,90,0.5628
hitcher2,7,0,3,0,2,0.75
bjl^,7,17,11,0,7,0.3333
mytelka,0,1,3,0,0,0.5
ggx,0,6,8,0,0,0.0
Winner777,25,59,91,0,28,0.2611
Bigd,0,1,3,0,1,0.5
Jime1,36,51,59,0,30,0.375
][,9,5,3,0,6,0.6522
baguette,0,2,1,0,0,0.5
Jime2,3,5,0,0,3,0.5455
wildcat,0,1,1,0,1,0.5
gutshot,3,9,13,0,4,0.2414
adam,6,8,7,0,3,0.375
WC^^,8,9,12,0,6,0.4
nobluff,3,2,2,0,3,0.6
shill5,3,24,115,0,4,0.0479
Tony_,1,7,14,0,2,0.125
hawaiiboy,18,12,24,0,15,0.4783
shill6,8,0,1,0,3,0.9167
perfecto,273,407,774,0,149,0.2633
igor,22,45,99,0,10,0.1818
Nomad,0,5,8,0,2,0.1333
shill,7,3,5,0,9,0.6667
jazbo,19,13,30,0,12,0.4189
dudehed,1,1,4,0,2,0.5
halibut,7,1,11,0,4,0.4783
lcoltuse,42,49,60,0,27,0.3876
JackFish,1,8,5,0,4,0.2778
ruth,11,13,24,0,7,0.3273
Raybyz,42,74,101,0,33,0.3
Lance,2,3,5,0,0,0.2
BillyB,4,2,2,0,0,0.5
Confusion,3,0,0,0,2,0.5
rocky,9,4,14,0,3,0.4
CRYPTIC,1,2,2,0,2,0.5
cptdag,5,12,10,0,3,0.2667
Bingo,1,3,3,0,2,0.5
Ollie,10,15,24,0,9,0.3276
sludge,29,53,72,0,29,0.3169
jpm,1,3,2,0,3,0.5
jism,46,35,39,0,30,0.5067
beauzeau,33,25,34,0,20,0.4732
irwin,7,8,5,0,4,0.4583
arclight,0,1,2,0,0,0.5
any2cnwin,43,64,63,0,35,0.3805
Patrick,10,5,6,0,5,0.5769
ISuckBad,1,2,2,0,2,0.5
Mr__Happy,0,1,3,0,0,0.5
rimedio,3,11,15,0,2,0.1613
AOLNEWBIE,12,0,2,0,6,0.9
Skull,0,0,3,0,0,0.5
Vanguard,0,1,3,0,0,0.5
WildCard,31,60,57,0,29,0.339
jarthur,5,5,8,0,0,0.2778
rcman,5,16,12,0,24,0.5088